Zeitstempel;Zeit in ms seit 01.01.1970;Kompasskurs Azimuth;Differenz SimplePIDController;Rudderposition SimplePIDController;Pilot Rudderposition;AKSEN Winkel Rudderposition
2013-03-27 14:28:19:0345;1364390899345;270.5;;;;
2013-03-27 14:28:19:0565;1364390899565;270.5;;;;
2013-03-27 14:28:19:0808;1364390899808;270.6;;;;
2013-03-27 14:28:20:0042;1364390900042;270.7;;;;
2013-03-27 14:28:20:0337;1364390900337;270.7;;;;
2013-03-27 14:28:20:0568;1364390900568;270.6;;;;
2013-03-27 14:28:20:0802;1364390900802;270.7;;;;
2013-03-27 14:28:21:0042;1364390901042;270.8;;;;
2013-03-27 14:28:21:0278;1364390901278;270.8;;;;
2013-03-27 14:28:21:0532;1364390901532;270.8;;;;
2013-03-27 14:28:21:0785;1364390901785;270.8;;;;
2013-03-27 14:28:22:0006;1364390902006;270.8;;;;
2013-03-27 14:28:22:0233;1364390902233;270.8;;;;
2013-03-27 14:28:22:0472;1364390902472;270.8;;;;
2013-03-27 14:28:22:0734;1364390902734;270.7;;;;
2013-03-27 14:28:22:0966;1364390902966;270.7;;;;
2013-03-27 14:28:23:0222;1364390903222;270.7;;;;
2013-03-27 14:28:23:0446;1364390903446;270.75;;;;
2013-03-27 14:28:23:0683;1364390903683;270.8;;;;
2013-03-27 14:28:23:0925;1364390903925;270.8;;;;
2013-03-27 14:28:24:0158;1364390904158;270.8;;;;
2013-03-27 14:28:24:0395;1364390904395;270.8;;;;
2013-03-27 14:28:24:0634;1364390904634;270.8;;;;
2013-03-27 14:28:24:0871;1364390904871;270.8;;;;
2013-03-27 14:28:25:0108;1364390905108;270.5;;;;
2013-03-27 14:28:25:0348;1364390905348;270.7;;;;
2013-03-27 14:28:25:0590;1364390905590;270.7;;;;
2013-03-27 14:28:25:0826;1364390905826;270.6;;;;
2013-03-27 14:28:26:0064;1364390906064;270.6;;;;
2013-03-27 14:28:26:0302;1364390906302;270.6;;;;
2013-03-27 14:28:26:0540;1364390906540;270.6;;;;
2013-03-27 14:28:26:0777;1364390906777;270.6;;;;
2013-03-27 14:28:27:0015;1364390907015;270.7;;;;
2013-03-27 14:28:27:0252;1364390907252;270.7;;;;
2013-03-27 14:28:27:0491;1364390907491;270.6;;;;
2013-03-27 14:28:27:0732;1364390907732;270.6;;;;
2013-03-27 14:28:27:0970;1364390907970;270.6;;;;
2013-03-27 14:28:28:0211;1364390908211;270.7;;;;
2013-03-27 14:28:28:0459;1364390908459;270.7;;;;
2013-03-27 14:28:28:0683;1364390908683;270.7;;;;
2013-03-27 14:28:28:0920;1364390908920;270.75;;;;
2013-03-27 14:28:29:0158;1364390909158;270.7;;;;
2013-03-27 14:28:29:0396;1364390909396;270.7;;;;
2013-03-27 14:28:29:0637;1364390909637;270.7;;;;
2013-03-27 14:28:29:0877;1364390909877;270.7;;;;
2013-03-27 14:28:30:0113;1364390910113;270.7;;;;
2013-03-27 14:28:30:0351;1364390910351;270.7;;;;
2013-03-27 14:28:30:0589;1364390910589;270.7;;;;
2013-03-27 14:28:30:0827;1364390910827;270.9;;;;
2013-03-27 14:28:31:0070;1364390911070;270.8;;;;
2013-03-27 14:28:31:0302;1364390911302;270.8;;;;
2013-03-27 14:28:31:0539;1364390911539;270.8;;;;
2013-03-27 14:28:31:0777;1364390911777;270.8;;;;
2013-03-27 14:28:32:0023;1364390912023;270.9;;;;
2013-03-27 14:28:32:0257;1364390912257;270.9;;;;
2013-03-27 14:28:32:0496;1364390912496;270.7;;;;
2013-03-27 14:28:32:0733;1364390912733;270.7;;;;
2013-03-27 14:28:32:0971;1364390912971;270.7;;;;
2013-03-27 14:28:33:0209;1364390913209;270.7;;;;
2013-03-27 14:28:33:0446;1364390913446;270.7;;;;
2013-03-27 14:28:33:0684;1364390913684;270.7;;;;
2013-03-27 14:28:33:0952;1364390913952;270.7;;;;
2013-03-27 14:28:34:0187;1364390914187;270.7;;;;
2013-03-27 14:28:34:0424;1364390914424;270.7;;;;
2013-03-27 14:28:34:0663;1364390914663;270.7;;;;
2013-03-27 14:28:34:0900;1364390914900;270.7;;;;
2013-03-27 14:28:35:0138;1364390915138;270.7;;;;
2013-03-27 14:28:35:0375;1364390915375;270.7;;;;
2013-03-27 14:28:35:0613;1364390915613;270.9;;;;
2013-03-27 14:28:35:0851;1364390915851;270.8;;;;
2013-03-27 14:28:36:0093;1364390916093;270.7;;;;
2013-03-27 14:28:36:0330;1364390916330;270.6;;;;
2013-03-27 14:28:36:0568;1364390916568;270.6;;;;
2013-03-27 14:28:36:0807;1364390916807;270.7;;;;
2013-03-27 14:28:37:0043;1364390917043;270.7;;;;
2013-03-27 14:28:37:0281;1364390917281;270.7;;;;
2013-03-27 14:28:37:0519;1364390917519;270.7;;;;
2013-03-27 14:28:37:0756;1364390917756;270.7;;;;
2013-03-27 14:28:37:0994;1364390917994;270.8;;;;
2013-03-27 14:28:38:0238;1364390918238;270.7;;;;
2013-03-27 14:28:38:0473;1364390918473;270.7;;;;
2013-03-27 14:28:38:0711;1364390918711;270.7;;;;
2013-03-27 14:28:38:0949;1364390918949;270.7;;;;
2013-03-27 14:28:39:0187;1364390919187;270.7;;;;
2013-03-27 14:28:39:0425;1364390919425;270.7;;;;
2013-03-27 14:28:39:0663;1364390919663;270.7;;;;
2013-03-27 14:28:39:0902;1364390919902;270.7;;;;
2013-03-27 14:28:40:0138;1364390920138;270.6;;;;
2013-03-27 14:28:40:0380;1364390920380;270.6;;;;
2013-03-27 14:28:40:0618;1364390920618;270.7;;;;
2013-03-27 14:28:40:0855;1364390920855;270.7;;;;
2013-03-27 14:28:41:0095;1364390921095;270.6;;;;
2013-03-27 14:28:41:0330;1364390921330;270.6;;;;
2013-03-27 14:28:41:0568;1364390921568;270.6;;;;
2013-03-27 14:28:41:0806;1364390921806;270.7;;;;
2013-03-27 14:28:42:0044;1364390922044;270.65;;;;
2013-03-27 14:28:42:0283;1364390922283;270.6;;;;
2013-03-27 14:28:42:0524;1364390922524;270.7;;;;
2013-03-27 14:28:42:0761;1364390922761;270.7;;;;
2013-03-27 14:28:43:0000;1364390923000;270.9;;;;
2013-03-27 14:28:43:0236;1364390923236;270.8;;;;
2013-03-27 14:28:43:0474;1364390923474;270.7;;;;
2013-03-27 14:28:43:0712;1364390923712;270.8;;;;
2013-03-27 14:28:43:0950;1364390923950;270.8;;;;
2013-03-27 14:28:44:0187;1364390924187;270.8;;;;
2013-03-27 14:28:44:0424;1364390924424;270.8;;;;
2013-03-27 14:28:44:0668;1364390924668;270.8;;;;
2013-03-27 14:28:44:0905;1364390924905;270.8;;;;
2013-03-27 14:28:45:0142;1364390925142;270.7;;;;
2013-03-27 14:28:45:0381;1364390925381;270.7;;;;
2013-03-27 14:28:45:0618;1364390925618;270.7;;;;
2013-03-27 14:28:45:0856;1364390925856;270.7;;;;
2013-03-27 14:28:46:0094;1364390926094;270.7;;;;
2013-03-27 14:28:46:0331;1364390926331;270.8;;;;
2013-03-27 14:28:46:0568;1364390926568;270.7;;;;
2013-03-27 14:28:46:0813;1364390926813;270.7;;;;
2013-03-27 14:28:47:0048;1364390927048;270.7;;;;
2013-03-27 14:28:47:0286;1364390927286;270.7;;;;
2013-03-27 14:28:47:0524;1364390927524;270.7;;;;
2013-03-27 14:28:47:0762;1364390927762;270.8;;;;
2013-03-27 14:28:47:0999;1364390927999;270.7;;;;
2013-03-27 14:28:48:0237;1364390928237;270.7;;;;
2013-03-27 14:28:48:0475;1364390928475;270.7;;;;
2013-03-27 14:28:48:0713;1364390928713;270.6;;;;
2013-03-27 14:28:48:0955;1364390928955;270.7;;;;
2013-03-27 14:28:49:0191;1364390929191;270.7;;;;
2013-03-27 14:28:49:0430;1364390929430;270.6;;;;
2013-03-27 14:28:49:0669;1364390929669;270.7;;;;
2013-03-27 14:28:49:0906;1364390929906;270.7;;;;
2013-03-27 14:28:50:0145;1364390930145;270.6;;;;
2013-03-27 14:28:50:0382;1364390930382;270.5;;;;
2013-03-27 14:28:50:0619;1364390930619;270.5;;;;
2013-03-27 14:28:50:0859;1364390930859;270.7;;;;
2013-03-27 14:28:51:0099;1364390931099;270.7;;;;
2013-03-27 14:28:51:0336;1364390931336;270.6;;;;
2013-03-27 14:28:51:0574;1364390931574;270.5;;;;
2013-03-27 14:28:51:0812;1364390931812;270.6;;;;
2013-03-27 14:28:52:0050;1364390932050;270.7;;;;
2013-03-27 14:28:52:0287;1364390932287;270.6;;;;
2013-03-27 14:28:52:0525;1364390932525;270.6;;;;
2013-03-27 14:28:52:0763;1364390932763;270.7;;;;
2013-03-27 14:28:53:0001;1364390933001;270.7;;;;
2013-03-27 14:28:53:0243;1364390933243;270.6;;;;
2013-03-27 14:28:53:0480;1364390933480;270.6;;;;
2013-03-27 14:28:53:0717;1364390933717;270.6;;;;
2013-03-27 14:28:53:0956;1364390933956;270.9;;;;
2013-03-27 14:28:54:0193;1364390934193;270.8;;;;
2013-03-27 14:28:54:0431;1364390934431;270.8;;;;
2013-03-27 14:28:54:0669;1364390934669;270.8;;;;
2013-03-27 14:28:54:0907;1364390934907;270.85;;;;
2013-03-27 14:28:55:0143;1364390935143;270.65;;;;
2013-03-27 14:28:55:0387;1364390935387;270.6;;;;
2013-03-27 14:28:55:0626;1364390935626;270.6;;;;
2013-03-27 14:28:55:0861;1364390935861;270.6;;;;
2013-03-27 14:28:56:0099;1364390936099;270.7;;;;
2013-03-27 14:28:56:0337;1364390936337;270.7;;;;
2013-03-27 14:28:56:0574;1364390936574;270.7;;;;
2013-03-27 14:28:56:0812;1364390936812;270.8;;;;
2013-03-27 14:28:57:0050;1364390937050;270.8;;;;
2013-03-27 14:28:57:0288;1364390937288;270.8;;;;
2013-03-27 14:28:57:0531;1364390937531;270.8;;;;
2013-03-27 14:28:57:0767;1364390937767;270.8;;;;
2013-03-27 14:28:58:0005;1364390938005;270.8;;;;
2013-03-27 14:28:58:0243;1364390938243;270.8;;;;
2013-03-27 14:28:58:0480;1364390938480;270.8;;;;
2013-03-27 14:28:58:0718;1364390938718;270.8;;;;
2013-03-27 14:28:58:0956;1364390938956;270.6;;;;
2013-03-27 14:28:59:0194;1364390939194;270.6;;;;
2013-03-27 14:28:59:0431;1364390939431;270.7;;;;
2013-03-27 14:28:59:0674;1364390939674;270.7;;;;
2013-03-27 14:28:59:0911;1364390939911;270.8;;;;
2013-03-27 14:29:00:0148;1364390940148;270.8;;;;
2013-03-27 14:29:00:0386;1364390940386;270.8;;;;
2013-03-27 14:29:00:0624;1364390940624;270.7;;;;
2013-03-27 14:29:00:0862;1364390940862;270.8;;;;
2013-03-27 14:29:01:0099;1364390941099;270.9;;;;
2013-03-27 14:29:01:0337;1364390941337;270.9;;;;
2013-03-27 14:29:01:0575;1364390941575;270.9;;;;
2013-03-27 14:29:01:0816;1364390941816;270.9;;;;
2013-03-27 14:29:02:0055;1364390942055;270.8;;;;
2013-03-27 14:29:02:0291;1364390942291;270.8;;;;
2013-03-27 14:29:02:0530;1364390942530;270.8;;;;
2013-03-27 14:29:02:0768;1364390942768;270.8;;;;
2013-03-27 14:29:03:0006;1364390943006;270.8;;;;
2013-03-27 14:29:03:0243;1364390943243;270.8;;;;
2013-03-27 14:29:03:0480;1364390943480;270.8;;;;
2013-03-27 14:29:03:0717;1364390943717;270.8;;;;
2013-03-27 14:29:03:0961;1364390943961;270.8;;;;
2013-03-27 14:29:04:0197;1364390944197;270.7;;;;
2013-03-27 14:29:04:0435;1364390944435;270.8;;;;
2013-03-27 14:29:04:0673;1364390944673;270.8;;;;
2013-03-27 14:29:04:0913;1364390944913;270.8;;;;
2013-03-27 14:29:05:0149;1364390945149;270.8;;;;
2013-03-27 14:29:05:0386;1364390945386;270.8;;;;
2013-03-27 14:29:05:0624;1364390945624;270.7;;;;
2013-03-27 14:29:05:0862;1364390945862;270.7;;;;
2013-03-27 14:29:06:0105;1364390946105;270.8;;;;
2013-03-27 14:29:06:0346;1364390946346;270.7;;;;
2013-03-27 14:29:06:0579;1364390946579;270.75;;;;
2013-03-27 14:29:06:0817;1364390946817;270.8;;;;
2013-03-27 14:29:07:0055;1364390947055;270.8;;;;
2013-03-27 14:29:07:0293;1364390947293;270.8;;;;
2013-03-27 14:29:07:0531;1364390947531;270.8;;;;
2013-03-27 14:29:07:0769;1364390947769;270.9;;;;
2013-03-27 14:29:08:0011;1364390948011;270.9;;;;
2013-03-27 14:29:08:0249;1364390948249;270.8;;;;
2013-03-27 14:29:08:0486;1364390948486;271.0;;;;
2013-03-27 14:29:08:0723;1364390948723;271.0;;;;
2013-03-27 14:29:08:0961;1364390948961;271.0;;;;
2013-03-27 14:29:09:0199;1364390949199;271.0;;;;
2013-03-27 14:29:09:0437;1364390949437;271.0;;;;
2013-03-27 14:29:09:0674;1364390949674;270.8;;;;
2013-03-27 14:29:09:0912;1364390949912;270.8;;;;
2013-03-27 14:29:10:0150;1364390950150;270.8;;;;
2013-03-27 14:29:10:0392;1364390950392;270.8;;;;
2013-03-27 14:29:10:0629;1364390950629;270.8;;;;
2013-03-27 14:29:10:0867;1364390950867;270.8;;;;
2013-03-27 14:29:11:0105;1364390951105;270.8;;;;
2013-03-27 14:29:11:0342;1364390951342;270.8;;;;
2013-03-27 14:29:11:0580;1364390951580;270.8;;;;
2013-03-27 14:29:11:0817;1364390951817;271.0;;;;
2013-03-27 14:29:12:0054;1364390952054;270.9;;;;
2013-03-27 14:29:12:0293;1364390952293;270.9;;;;
2013-03-27 14:29:12:0536;1364390952536;270.7;;;;
2013-03-27 14:29:12:0772;1364390952772;270.7;;;;
2013-03-27 14:29:13:0011;1364390953011;270.7;;;;
2013-03-27 14:29:13:0247;1364390953247;270.7;;;;
2013-03-27 14:29:13:0485;1364390953485;270.7;;;;
2013-03-27 14:29:13:0722;1364390953722;270.9;;;;
2013-03-27 14:29:13:0961;1364390953961;270.9;;;;
2013-03-27 14:29:14:0201;1364390954201;270.8;;;;
2013-03-27 14:29:14:0437;1364390954437;270.9;;;;
2013-03-27 14:29:14:0679;1364390954679;270.7;;;;
2013-03-27 14:29:14:0916;1364390954916;270.85;;;;
2013-03-27 14:29:15:0154;1364390955154;270.9;;;;
2013-03-27 14:29:15:0391;1364390955391;270.9;;;;
2013-03-27 14:29:15:0630;1364390955630;270.85;;;;
2013-03-27 14:29:15:0873;1364390955873;271.0;;;;
2013-03-27 14:29:16:0105;1364390956105;270.8;;;;
2013-03-27 14:29:16:0342;1364390956342;270.6;;;;
2013-03-27 14:29:16:0580;1364390956580;270.7;;;;
2013-03-27 14:29:16:0822;1364390956822;270.8;;;;
2013-03-27 14:29:17:0059;1364390957059;270.8;;;;
2013-03-27 14:29:17:0297;1364390957297;270.8;;;;
2013-03-27 14:29:17:0534;1364390957534;270.8;;;;
2013-03-27 14:29:17:0773;1364390957773;270.8;;;;
2013-03-27 14:29:18:0010;1364390958010;270.8;;;;
2013-03-27 14:29:18:0248;1364390958248;270.8;;;;
2013-03-27 14:29:18:0486;1364390958486;270.8;;;;
2013-03-27 14:29:18:0724;1364390958724;271.0;;;;
2013-03-27 14:29:18:0965;1364390958965;271.0;;;;
2013-03-27 14:29:19:0202;1364390959202;270.9;;;;
2013-03-27 14:29:19:0440;1364390959440;270.9;;;;
2013-03-27 14:29:19:0678;1364390959678;270.8;;;;
2013-03-27 14:29:19:0916;1364390959916;270.9;;;;
2013-03-27 14:29:20:0153;1364390960153;270.9;;;;
2013-03-27 14:29:20:0392;1364390960392;270.9;;;;
2013-03-27 14:29:20:0629;1364390960629;270.9;;;;
2013-03-27 14:29:20:0866;1364390960866;270.9;;;;
2013-03-27 14:29:21:0110;1364390961110;270.9;;;;
2013-03-27 14:29:21:0346;1364390961346;270.9;;;;
2013-03-27 14:29:21:0584;1364390961584;270.9;;;;
2013-03-27 14:29:21:0822;1364390961822;270.8;;;;
2013-03-27 14:29:22:0059;1364390962059;270.8;;;;
2013-03-27 14:29:22:0297;1364390962297;270.8;;;;
2013-03-27 14:29:22:0535;1364390962535;270.9;;;;
2013-03-27 14:29:22:0773;1364390962773;270.9;;;;
2013-03-27 14:29:23:0011;1364390963011;270.9;;;;
2013-03-27 14:29:23:0253;1364390963253;270.8;;;;
2013-03-27 14:29:23:0490;1364390963490;270.9;;;;
2013-03-27 14:29:23:0728;1364390963728;270.8;;;;
2013-03-27 14:29:23:0965;1364390963965;270.8;;;;
2013-03-27 14:29:24:0203;1364390964203;270.8;;;;
2013-03-27 14:29:24:0440;1364390964440;270.8;;;;
2013-03-27 14:29:24:0679;1364390964679;270.8;;;;
2013-03-27 14:29:24:0916;1364390964916;270.8;;;;
2013-03-27 14:29:25:0154;1364390965154;270.8;;;;
2013-03-27 14:29:25:0398;1364390965398;270.8;;;;
2013-03-27 14:29:25:0635;1364390965635;270.8;;;;
2013-03-27 14:29:25:0872;1364390965872;270.9;;;;
2013-03-27 14:29:26:0110;1364390966110;270.75;;;;
2013-03-27 14:29:26:0348;1364390966348;270.75;;;;
2013-03-27 14:29:26:0588;1364390966588;270.8;;;;
2013-03-27 14:29:26:0824;1364390966824;270.8;;;;
2013-03-27 14:29:27:0065;1364390967065;270.8;;;;
2013-03-27 14:29:27:0341;1364390967341;270.8;;;;
2013-03-27 14:29:27:0563;1364390967563;270.8;;;;
2013-03-27 14:29:27:0801;1364390967801;270.8;;;;
2013-03-27 14:29:28:0039;1364390968039;270.8;;;;
2013-03-27 14:29:28:0277;1364390968277;270.7;;;;
2013-03-27 14:29:28:0515;1364390968515;270.7;;;;
2013-03-27 14:29:28:0752;1364390968752;270.7;;;;
2013-03-27 14:29:28:0991;1364390968991;270.8;;;;
2013-03-27 14:29:29:0227;1364390969227;270.8;;;;
2013-03-27 14:29:29:0470;1364390969470;270.9;;;;
2013-03-27 14:29:29:0707;1364390969707;270.8;;;;
2013-03-27 14:29:29:0944;1364390969944;270.8;;;;
2013-03-27 14:29:30:0182;1364390970182;270.8;;;;
2013-03-27 14:29:30:0420;1364390970420;270.75;;;;
2013-03-27 14:29:30:0658;1364390970658;270.7;;;;
2013-03-27 14:29:30:0897;1364390970897;270.8;;;;
2013-03-27 14:29:31:0133;1364390971133;270.8;;;;
2013-03-27 14:29:31:0370;1364390971370;270.9;;;;
2013-03-27 14:29:31:0614;1364390971614;270.75;;;;
2013-03-27 14:29:31:0851;1364390971851;270.7;;;;
2013-03-27 14:29:32:0089;1364390972089;270.7;;;;
2013-03-27 14:29:32:0326;1364390972326;270.7;;;;
2013-03-27 14:29:32:0564;1364390972564;270.9;;;;
2013-03-27 14:29:32:0801;1364390972801;270.8;;;;
2013-03-27 14:29:33:0040;1364390973040;270.8;;;;
2013-03-27 14:29:33:0277;1364390973277;270.8;;;;
2013-03-27 14:29:33:0515;1364390973515;270.8;;;;
2013-03-27 14:29:33:0757;1364390973757;270.8;;;;
2013-03-27 14:29:33:0994;1364390973994;270.9;;;;
2013-03-27 14:29:34:0231;1364390974231;270.8;;;;
2013-03-27 14:29:34:0470;1364390974470;270.8;;;;
2013-03-27 14:29:34:0708;1364390974708;270.8;;;;
2013-03-27 14:29:34:0946;1364390974946;270.7;;;;
2013-03-27 14:29:35:0183;1364390975183;270.7;;;;
2013-03-27 14:29:35:0422;1364390975422;270.7;;;;
2013-03-27 14:29:35:0660;1364390975660;270.75;;;;
2013-03-27 14:29:35:0900;1364390975900;270.8;;;;
2013-03-27 14:29:36:0137;1364390976137;270.8;;;;
2013-03-27 14:29:36:0375;1364390976375;270.7;;;;
2013-03-27 14:29:36:0613;1364390976613;270.6;;;;
2013-03-27 14:29:36:0852;1364390976852;270.65;;;;
2013-03-27 14:29:37:0091;1364390977091;270.7;;;;
2013-03-27 14:29:37:0326;1364390977326;270.7;;;;
2013-03-27 14:29:37:0565;1364390977565;270.7;;;;
2013-03-27 14:29:37:0802;1364390977802;270.7;;;;
2013-03-27 14:29:38:0045;1364390978045;270.7;;;;
2013-03-27 14:29:38:0281;1364390978281;270.7;;;;
2013-03-27 14:29:38:0519;1364390978519;270.7;;;;
2013-03-27 14:29:38:0757;1364390978757;270.7;;;;
2013-03-27 14:29:38:0995;1364390978995;270.7;;;;
2013-03-27 14:29:39:0233;1364390979233;270.6;;;;
2013-03-27 14:29:39:0469;1364390979469;270.8;;;;
2013-03-27 14:29:39:0707;1364390979707;270.8;;;;
2013-03-27 14:29:39:0946;1364390979946;270.8;;;;
2013-03-27 14:29:40:0189;1364390980189;270.7;;;;
2013-03-27 14:29:40:0424;1364390980424;270.7;;;;
2013-03-27 14:29:40:0666;1364390980666;270.7;;;;
2013-03-27 14:29:40:0901;1364390980901;270.7;;;;
2013-03-27 14:29:41:0138;1364390981138;270.8;;;;
2013-03-27 14:29:41:0376;1364390981376;270.8;;;;
2013-03-27 14:29:41:0614;1364390981614;270.8;;;;
2013-03-27 14:29:41:0851;1364390981851;270.7;;;;
2013-03-27 14:29:42:0090;1364390982090;270.7;;;;
2013-03-27 14:29:42:0332;1364390982332;270.6;;;;
2013-03-27 14:29:42:0570;1364390982570;270.7;;;;
2013-03-27 14:29:42:0807;1364390982807;270.7;;;;
2013-03-27 14:29:43:0045;1364390983045;270.8;;;;
2013-03-27 14:29:43:0283;1364390983283;270.8;;;;
2013-03-27 14:29:43:0522;1364390983522;270.8;;;;
2013-03-27 14:29:43:0759;1364390983759;270.8;;;;
2013-03-27 14:29:43:0996;1364390983996;270.8;;;;
2013-03-27 14:29:44:0234;1364390984234;270.8;;;;
2013-03-27 14:29:44:0477;1364390984477;270.8;;;;
2013-03-27 14:29:44:0713;1364390984713;270.8;;;;
2013-03-27 14:29:44:0951;1364390984951;270.6;;;;
2013-03-27 14:29:45:0189;1364390985189;270.6;;;;
2013-03-27 14:29:45:0427;1364390985427;270.6;;;;
2013-03-27 14:29:45:0664;1364390985664;270.8;;;;
2013-03-27 14:29:45:0902;1364390985902;270.7;;;;
2013-03-27 14:29:46:0140;1364390986140;270.7;;;;
2013-03-27 14:29:46:0377;1364390986377;270.7;;;;
2013-03-27 14:29:46:0620;1364390986620;270.8;;;;
2013-03-27 14:29:46:0857;1364390986857;270.6;;;;
2013-03-27 14:29:47:0095;1364390987095;270.8;;;;
2013-03-27 14:29:47:0333;1364390987333;270.8;;;;
2013-03-27 14:29:47:0569;1364390987569;270.8;;;;
2013-03-27 14:29:47:0807;1364390987807;270.8;;;;
2013-03-27 14:29:48:0045;1364390988045;270.8;;;;
2013-03-27 14:29:48:0284;1364390988284;270.9;;;;
2013-03-27 14:29:48:0520;1364390988520;271.0;;;;
2013-03-27 14:29:48:0764;1364390988764;271.0;;;;
2013-03-27 14:29:49:0001;1364390989001;270.8;;;;
2013-03-27 14:29:49:0237;1364390989237;270.8;;;;
2013-03-27 14:29:49:0475;1364390989475;270.8;;;;
2013-03-27 14:29:49:0714;1364390989714;270.8;;;;
2013-03-27 14:29:49:0951;1364390989951;270.8;;;;
