Zeitstempel;Ist-Kurs;Soll-Kurs
2013-05-15 13:54:26:954;51.0;90.0
2013-05-15 13:54:27:180;54.3;90.0
2013-05-15 13:54:27:426;52.3;90.0
2013-05-15 13:54:27:661;49.8;90.0
2013-05-15 13:54:27:898;52.5;90.0
2013-05-15 13:54:28:136;53.1;90.0
2013-05-15 13:54:28:374;50.4;90.0
2013-05-15 13:54:28:611;51.6;90.0
2013-05-15 13:54:28:848;54.7;90.0
2013-05-15 13:54:29:87;56.0;90.0
2013-05-15 13:54:29:367;52.9;90.0
2013-05-15 13:54:29:592;51.5;90.0
2013-05-15 13:54:29:827;51.7;90.0
2013-05-15 13:54:30:96;55.7;90.0
2013-05-15 13:54:30:353;52.1;90.0
2013-05-15 13:54:30:611;51.8;90.0
2013-05-15 13:54:30:849;54.9;90.0
2013-05-15 13:54:31:91;61.6;90.0
2013-05-15 13:54:31:376;63.0;90.0
2013-05-15 13:54:31:612;65.3;90.0
2013-05-15 13:54:31:850;68.4;90.0
2013-05-15 13:54:32:88;70.3;90.0
2013-05-15 13:54:32:325;67.1;90.0
2013-05-15 13:54:32:566;65.5;90.0
2013-05-15 13:54:32:807;68.1;90.0
2013-05-15 13:54:33:42;70.9;90.0
2013-05-15 13:54:33:280;72.8;90.0
2013-05-15 13:54:33:518;73.2;90.0
2013-05-15 13:54:33:757;75.6;90.0
2013-05-15 13:54:34:13;78.4;90.0
2013-05-15 13:54:34:246;80.2;90.0
2013-05-15 13:54:34:469;79.0;90.0
2013-05-15 13:54:34:706;79.7;90.0
2013-05-15 13:54:34:950;81.2;90.0
2013-05-15 13:54:35:187;82.2;90.0
2013-05-15 13:54:35:423;82.9;90.0
2013-05-15 13:54:35:732;83.1;90.0
2013-05-15 13:54:35:993;83.7;90.0
2013-05-15 13:54:36:208;84.9;90.0
2013-05-15 13:54:36:449;86.1;90.0
2013-05-15 13:54:36:699;87.0;90.0
2013-05-15 13:54:36:924;88.3;90.0
2013-05-15 13:54:37:217;88.4;90.0
2013-05-15 13:54:37:446;88.3;90.0
2013-05-15 13:54:37:685;87.3;90.0
2013-05-15 13:54:37:955;87.8;90.0
2013-05-15 13:54:38:186;88.9;90.0
2013-05-15 13:54:38:424;90.1;90.0
2013-05-15 13:54:38:662;89.6;90.0
2013-05-15 13:54:38:899;87.8;90.0
2013-05-15 13:54:39:137;88.3;90.0
2013-05-15 13:54:39:375;89.3;90.0
2013-05-15 13:54:39:667;90.1;90.0
2013-05-15 13:54:39:910;88.4;90.0
2013-05-15 13:54:40:139;88.0;90.0
2013-05-15 13:54:40:377;91.6;90.0
2013-05-15 13:54:40:618;92.9;90.0
2013-05-15 13:54:40:878;91.5;90.0
2013-05-15 13:54:41:118;89.4;90.0
2013-05-15 13:54:41:356;90.4;90.0
2013-05-15 13:54:41:599;91.0;90.0
2013-05-15 13:54:41:831;90.2;90.0
2013-05-15 13:54:42:76;87.1;90.0
2013-05-15 13:54:42:305;87.6;90.0
2013-05-15 13:54:42:545;86.9;90.0
2013-05-15 13:54:42:781;87.5;90.0
2013-05-15 13:54:43:18;86.2;90.0
2013-05-15 13:54:43:256;82.3;90.0
2013-05-15 13:54:43:494;80.9;90.0
2013-05-15 13:54:43:785;81.9;90.0
2013-05-15 13:54:44:21;82.8;90.0
2013-05-15 13:54:44:258;77.6;90.0
2013-05-15 13:54:44:496;75.2;90.0
2013-05-15 13:54:44:735;76.5;90.0
2013-05-15 13:54:44:971;75.1;90.0
2013-05-15 13:54:45:242;71.7;90.0
2013-05-15 13:54:45:474;67.7;90.0
2013-05-15 13:54:45:711;63.0;90.0
2013-05-15 13:54:45:949;60.6;90.0
2013-05-15 13:54:46:187;62.5;90.0
2013-05-15 13:54:46:428;63.7;90.0
2013-05-15 13:54:46:666;59.6;90.0
2013-05-15 13:54:46:901;57.3;90.0
2013-05-15 13:54:47:139;61.8;90.0
2013-05-15 13:54:47:382;63.8;90.0
2013-05-15 13:54:47:618;59.8;90.0
2013-05-15 13:54:47:856;56.4;90.0
2013-05-15 13:54:48:93;58.4;90.0
2013-05-15 13:54:48:429;59.3;90.0
2013-05-15 13:54:48:667;57.7;90.0
2013-05-15 13:54:48:904;58.0;90.0
2013-05-15 13:54:49:142;57.4;90.0
2013-05-15 13:54:49:394;56.7;90.0
2013-05-15 13:54:49:617;60.2;90.0
2013-05-15 13:54:49:855;63.2;90.0
2013-05-15 13:54:50:92;61.4;90.0
2013-05-15 13:54:50:331;59.0;90.0
2013-05-15 13:54:50:572;58.9;90.0
2013-05-15 13:54:50:811;60.6;90.0
2013-05-15 13:54:51:47;62.7;90.0
2013-05-15 13:54:51:304;63.2;90.0
2013-05-15 13:54:51:531;61.4;90.0
2013-05-15 13:54:51:761;59.2;90.0
2013-05-15 13:54:51:999;60.3;90.0
2013-05-15 13:54:52:269;64.5;90.0
2013-05-15 13:54:52:497;63.9;90.0
2013-05-15 13:54:52:741;56.6;90.0
2013-05-15 13:54:52:976;55.3;90.0
2013-05-15 13:54:53:214;55.9;90.0
2013-05-15 13:54:53:469;56.9;90.0
2013-05-15 13:54:53:690;52.7;90.0
2013-05-15 13:54:53:928;48.7;90.0
2013-05-15 13:54:54:170;45.0;90.0
2013-05-15 13:54:54:405;43.4;90.0
2013-05-15 13:54:54:641;43.4;90.0
2013-05-15 13:54:54:883;40.5;90.0
2013-05-15 13:54:55:120;35.1;90.0
2013-05-15 13:54:55:357;31.1;90.0
2013-05-15 13:54:55:599;28.0;90.0
2013-05-15 13:54:55:833;26.5;90.0
2013-05-15 13:54:56:71;26.6;90.0
2013-05-15 13:54:56:308;22.7;90.0
2013-05-15 13:54:56:547;22.6;90.0
2013-05-15 13:54:56:785;23.2;90.0
2013-05-15 13:54:57:27;26.0;90.0
2013-05-15 13:54:57:266;26.7;90.0
2013-05-15 13:54:57:501;25.8;90.0
2013-05-15 13:54:57:750;23.1;90.0
2013-05-15 13:54:57:978;24.9;90.0
2013-05-15 13:54:58:214;31.1;90.0
2013-05-15 13:54:58:453;25.5;90.0
2013-05-15 13:54:58:690;20.0;90.0
2013-05-15 13:54:58:928;25.8;90.0
2013-05-15 13:54:59:171;27.7;90.0
2013-05-15 13:54:59:408;23.6;90.0
2013-05-15 13:54:59:645;23.4;90.0
2013-05-15 13:54:59:882;28.9;90.0
2013-05-15 13:55:00:121;30.3;90.0
2013-05-15 13:55:00:359;30.3;90.0
2013-05-15 13:55:00:596;24.5;90.0
2013-05-15 13:55:00:838;26.3;90.0
2013-05-15 13:55:01:87;26.3;90.0
2013-05-15 13:55:01:314;27.3;90.0
2013-05-15 13:55:01:552;27.5;90.0
2013-05-15 13:55:01:789;27.8;90.0
2013-05-15 13:55:02:26;27.7;90.0
2013-05-15 13:55:02:306;26.6;90.0
2013-05-15 13:55:02:526;29.1;90.0
2013-05-15 13:55:02:762;30.4;90.0
2013-05-15 13:55:03:00;27.1;90.0
2013-05-15 13:55:03:243;24.7;90.0
2013-05-15 13:55:03:480;27.7;90.0
2013-05-15 13:55:03:717;29.4;90.0
2013-05-15 13:55:03:956;29.0;90.0
2013-05-15 13:55:04:195;29.7;90.0
2013-05-15 13:55:04:447;24.4;90.0
2013-05-15 13:55:04:669;19.2;90.0
2013-05-15 13:55:04:907;14.8;90.0
2013-05-15 13:55:05:144;13.5;90.0
2013-05-15 13:55:05:411;13.2;90.0
2013-05-15 13:55:05:647;8.2;90.0
2013-05-15 13:55:05:885;11.9;90.0
2013-05-15 13:55:06:122;8.1;90.0
2013-05-15 13:55:06:360;9.9;90.0
2013-05-15 13:55:06:599;16.4;90.0
2013-05-15 13:55:06:836;10.2;90.0
2013-05-15 13:55:07:125;356.1;90.0
2013-05-15 13:55:07:362;357.3;90.0
2013-05-15 13:55:07:601;356.6;90.0
2013-05-15 13:55:07:838;1.8;90.0
2013-05-15 13:55:08:76;357.2;90.0
2013-05-15 13:55:08:312;358.0;90.0
2013-05-15 13:55:08:558;2.2;90.0
2013-05-15 13:55:08:803;6.2;90.0
2013-05-15 13:55:09:73;8.0;90.0
2013-05-15 13:55:09:293;18.2;90.0
2013-05-15 13:55:09:528;17.4;90.0
2013-05-15 13:55:09:766;13.0;90.0
2013-05-15 13:55:10:13;19.0;90.0
2013-05-15 13:55:10:241;17.6;90.0
2013-05-15 13:55:10:522;21.2;90.0
2013-05-15 13:55:10:745;18.0;90.0
2013-05-15 13:55:10:982;17.6;90.0
2013-05-15 13:55:11:220;24.4;90.0
2013-05-15 13:55:11:458;27.2;90.0
2013-05-15 13:55:11:695;26.5;90.0
2013-05-15 13:55:11:933;25.4;90.0
2013-05-15 13:55:12:209;26.5;90.0
2013-05-15 13:55:12:432;29.0;90.0
2013-05-15 13:55:12:674;31.3;90.0
2013-05-15 13:55:12:911;30.3;90.0
2013-05-15 13:55:13:149;31.6;90.0
2013-05-15 13:55:13:387;34.9;90.0
2013-05-15 13:55:13:639;32.4;90.0
2013-05-15 13:55:13:901;26.9;90.0
2013-05-15 13:55:14:123;30.7;90.0
2013-05-15 13:55:14:361;36.0;90.0
2013-05-15 13:55:14:603;31.5;90.0
2013-05-15 13:55:14:840;32.3;90.0
2013-05-15 13:55:15:81;37.4;90.0
2013-05-15 13:55:15:321;31.8;90.0
2013-05-15 13:55:15:553;29.1;90.0
2013-05-15 13:55:15:792;30.7;90.0
2013-05-15 13:55:16:30;30.9;90.0
2013-05-15 13:55:16:267;30.3;90.0
2013-05-15 13:55:16:504;27.7;90.0
2013-05-15 13:55:16:766;31.1;90.0
2013-05-15 13:55:16:986;34.5;90.0
2013-05-15 13:55:17:222;29.8;90.0
2013-05-15 13:55:17:487;31.9;90.0
2013-05-15 13:55:17:751;37.7;90.0
2013-05-15 13:55:17:981;40.2;90.0
2013-05-15 13:55:18:220;41.0;90.0
2013-05-15 13:55:18:493;31.1;90.0
2013-05-15 13:55:18:724;39.4;90.0
2013-05-15 13:55:18:959;47.9;90.0
2013-05-15 13:55:19:197;39.4;90.0
2013-05-15 13:55:19:435;42.5;90.0
2013-05-15 13:55:19:673;46.5;90.0
2013-05-15 13:55:19:912;41.4;90.0
2013-05-15 13:55:20:148;45.4;90.0
2013-05-15 13:55:20:391;52.4;90.0
2013-05-15 13:55:20:628;45.7;90.0
2013-05-15 13:55:20:865;44.4;90.0
2013-05-15 13:55:21:172;51.9;90.0
2013-05-15 13:55:21:388;51.5;90.0
2013-05-15 13:55:21:626;50.2;90.0
2013-05-15 13:55:21:864;48.7;90.0
2013-05-15 13:55:22:106;53.4;90.0
2013-05-15 13:55:22:359;58.0;90.0
2013-05-15 13:55:22:612;55.8;90.0
2013-05-15 13:55:22:842;55.8;90.0
2013-05-15 13:55:23:111;57.9;90.0
2013-05-15 13:55:23:342;57.7;90.0
2013-05-15 13:55:23:580;53.6;90.0
2013-05-15 13:55:23:822;53.3;90.0
2013-05-15 13:55:24:58;56.3;90.0
2013-05-15 13:55:24:318;57.4;90.0
2013-05-15 13:55:24:545;54.3;90.0
2013-05-15 13:55:24:771;53.5;90.0
2013-05-15 13:55:25:37;56.2;90.0
2013-05-15 13:55:25:270;57.8;90.0
2013-05-15 13:55:25:507;58.6;90.0
2013-05-15 13:55:25:750;57.8;90.0
2013-05-15 13:55:25:987;51.7;90.0
2013-05-15 13:55:26:229;50.0;90.0
2013-05-15 13:55:26:469;56.9;90.0
2013-05-15 13:55:26:700;54.4;90.0
2013-05-15 13:55:27:06;50.1;90.0
2013-05-15 13:55:27:223;47.3;90.0
2013-05-15 13:55:27:475;48.3;90.0
2013-05-15 13:55:27:731;51.0;90.0
2013-05-15 13:55:27:962;47.9;90.0
2013-05-15 13:55:28:200;44.3;90.0
2013-05-15 13:55:28:488;42.3;90.0
2013-05-15 13:55:28:722;46.4;90.0
2013-05-15 13:55:28:965;48.6;90.0
2013-05-15 13:55:29:237;43.2;90.0
2013-05-15 13:55:29:494;38.4;90.0
2013-05-15 13:55:29:724;38.9;90.0
2013-05-15 13:55:29:962;39.5;90.0
2013-05-15 13:55:30:202;40.0;90.0
2013-05-15 13:55:30:438;36.6;90.0
2013-05-15 13:55:30:680;33.0;90.0
2013-05-15 13:55:30:917;32.8;90.0
2013-05-15 13:55:31:154;35.3;90.0
2013-05-15 13:55:31:392;36.3;90.0
2013-05-15 13:55:31:656;32.9;90.0
2013-05-15 13:55:31:892;30.3;90.0
2013-05-15 13:55:32:128;31.3;90.0
2013-05-15 13:55:32:366;33.2;90.0
2013-05-15 13:55:32:609;31.2;90.0
2013-05-15 13:55:32:845;29.8;90.0
2013-05-15 13:55:33:83;30.0;90.0
2013-05-15 13:55:33:322;31.7;90.0
2013-05-15 13:55:33:558;32.2;90.0
2013-05-15 13:55:33:816;29.7;90.0
2013-05-15 13:55:34:38;25.8;90.0
2013-05-15 13:55:34:272;24.6;90.0
2013-05-15 13:55:34:509;27.1;90.0
2013-05-15 13:55:34:752;26.9;90.0
2013-05-15 13:55:35:13;19.9;90.0
2013-05-15 13:55:35:251;8.8;90.0
2013-05-15 13:55:35:497;7.3;90.0
2013-05-15 13:55:35:729;10.0;90.0
2013-05-15 13:55:35:963;4.0;90.0
2013-05-15 13:55:36:297;356.9;90.0
2013-05-15 13:55:36:513;349.4;90.0
2013-05-15 13:55:36:750;346.2;90.0
2013-05-15 13:55:36:988;341.3;90.0
2013-05-15 13:55:37:227;341.1;90.0
2013-05-15 13:55:37:520;345.5;90.0
2013-05-15 13:55:37:714;348.5;90.0
2013-05-15 13:55:37:957;343.8;90.0
2013-05-15 13:55:38:183;343.9;90.0
2013-05-15 13:55:38:419;348.4;90.0
2013-05-15 13:55:38:656;352.9;90.0
2013-05-15 13:55:38:897;353.8;90.0
2013-05-15 13:55:39:133;346.9;90.0
2013-05-15 13:55:39:380;344.6;90.0
2013-05-15 13:55:39:608;341.7;90.0
2013-05-15 13:55:39:888;340.4;90.0
2013-05-15 13:55:40:112;346.2;90.0
2013-05-15 13:55:40:349;347.3;90.0
2013-05-15 13:55:40:588;349.1;90.0
2013-05-15 13:55:40:824;345.5;90.0
2013-05-15 13:55:41:63;349.4;90.0
2013-05-15 13:55:41:302;5.0;90.0
2013-05-15 13:55:41:543;350.1;90.0
2013-05-15 13:55:41:777;349.0;90.0
2013-05-15 13:55:42:13;343.9;90.0
2013-05-15 13:55:42:255;349.0;90.0
2013-05-15 13:55:42:492;9.5;90.0
2013-05-15 13:55:42:730;7.9;90.0
2013-05-15 13:55:42:968;349.6;90.0
2013-05-15 13:55:43:208;349.9;90.0
2013-05-15 13:55:43:443;355.0;90.0
2013-05-15 13:55:43:683;8.2;90.0
2013-05-15 13:55:43:957;7.5;90.0
2013-05-15 13:55:44:185;350.6;90.0
2013-05-15 13:55:44:422;346.2;90.0
2013-05-15 13:55:44:659;349.1;90.0
2013-05-15 13:55:44:897;342.8;90.0
2013-05-15 13:55:45:134;342.2;90.0
2013-05-15 13:55:45:374;341.0;90.0
2013-05-15 13:55:45:610;339.1;90.0
2013-05-15 13:55:45:848;337.8;90.0
2013-05-15 13:55:46:92;337.2;90.0
2013-05-15 13:55:46:328;344.2;90.0
2013-05-15 13:55:51:231;0.6;90.0
2013-05-15 13:55:51:469;4.6;90.0
2013-05-15 13:55:51:706;4.0;90.0
2013-05-15 13:55:51:949;359.3;90.0
2013-05-15 13:55:52:182;354.6;90.0
2013-05-15 13:55:52:425;351.0;90.0
2013-05-15 13:55:52:722;356.9;90.0
2013-05-15 13:55:52:952;7.2;90.0
2013-05-15 13:55:53:184;11.4;90.0
2013-05-15 13:55:53:444;8.6;90.0
2013-05-15 13:55:53:669;4.3;90.0
