2013-03-26 08:52:11:36;0;266.0
2013-03-26 08:52:11:996;01:00:00:960;266.05
2013-03-26 08:52:12:964;01:00:01:928;265.9
2013-03-26 08:52:13:937;01:00:02:901;265.9
2013-03-26 08:52:14:896;01:00:03:860;266.0
2013-03-26 08:52:15:858;01:00:04:822;266.0
2013-03-26 08:52:16:822;01:00:05:786;265.9
2013-03-26 08:52:17:791;01:00:06:755;265.8
2013-03-26 08:52:18:754;01:00:07:718;265.9
2013-03-26 08:52:19:722;01:00:08:686;265.8
2013-03-26 08:52:20:684;01:00:09:648;265.95
2013-03-26 08:52:21:655;01:00:10:619;265.9
2013-03-26 08:52:22:618;01:00:11:582;266.0
2013-03-26 08:52:23:590;01:00:12:554;266.0
2013-03-26 08:52:24:569;01:00:13:533;265.9
2013-03-26 08:52:25:517;01:00:14:481;266.0
2013-03-26 08:52:26:483;01:00:15:447;265.8
2013-03-26 08:52:27:455;01:00:16:419;266.0
2013-03-26 08:52:28:417;01:00:17:381;265.95
2013-03-26 08:52:29:381;01:00:18:345;265.7
2013-03-26 08:52:30:347;01:00:19:311;265.6
2013-03-26 08:52:31:313;01:00:20:277;265.6
2013-03-26 08:52:32:284;01:00:21:248;265.9
2013-03-26 08:52:33:285;01:00:22:249;265.8
2013-03-26 08:52:34:283;01:00:23:247;265.55
2013-03-26 08:52:35:298;01:00:24:262;265.75
2013-03-26 08:52:36:297;01:00:25:261;265.6
2013-03-26 08:52:37:299;01:00:26:263;265.9
2013-03-26 08:52:38:298;01:00:27:262;265.8
2013-03-26 08:52:39:299;01:00:28:263;265.7
2013-03-26 08:52:40:297;01:00:29:261;265.7
2013-03-26 08:52:41:298;01:00:30:262;265.6
2013-03-26 08:52:42:298;01:00:31:262;265.8
2013-03-26 08:52:43:311;01:00:32:275;265.8
2013-03-26 08:52:44:310;01:00:33:274;265.6
2013-03-26 08:52:45:310;01:00:34:274;265.6
2013-03-26 08:52:46:310;01:00:35:274;266.0
2013-03-26 08:52:47:311;01:00:36:275;266.0
2013-03-26 08:52:48:312;01:00:37:276;265.8
2013-03-26 08:52:49:311;01:00:38:275;270.75
2013-03-26 08:52:50:313;01:00:39:277;290.35
2013-03-26 08:52:51:312;01:00:40:276;303.6
2013-03-26 08:52:52:312;01:00:41:276;305.7
2013-03-26 08:52:53:324;01:00:42:288;305.4
2013-03-26 08:52:54:325;01:00:43:289;304.75
2013-03-26 08:52:55:323;01:00:44:287;295.95
2013-03-26 08:52:56:324;01:00:45:288;283.75
2013-03-26 08:52:57:325;01:00:46:289;269.9
2013-03-26 08:52:58:325;01:00:47:289;247.8
2013-03-26 08:52:59:326;01:00:48:290;221.0
2013-03-26 08:53:00:326;01:00:49:290;191.4
2013-03-26 08:53:01:324;01:00:50:288;178.45
2013-03-26 08:53:02:325;01:00:51:289;178.25
2013-03-26 08:53:03:325;01:00:52:289;177.75
2013-03-26 08:53:04:325;01:00:53:289;178.5
2013-03-26 08:53:05:325;01:00:54:289;169.15
2013-03-26 08:53:06:326;01:00:55:290;150.1
2013-03-26 08:53:07:326;01:00:56:290;129.5
2013-03-26 08:53:08:326;01:00:57:290;118.9
2013-03-26 08:53:09:326;01:00:58:290;107.4
2013-03-26 08:53:10:326;01:00:59:290;96.75
2013-03-26 08:53:11:326;01:01:00:290;95.3
2013-03-26 08:53:12:328;01:01:01:292;93.75
2013-03-26 08:53:13:331;01:01:02:295;80.75
2013-03-26 08:53:14:352;01:01:03:316;66.05
2013-03-26 08:53:15:350;01:01:04:314;53.5
2013-03-26 08:53:16:351;01:01:05:315;46.8
2013-03-26 08:53:17:356;01:01:06:320;38.55
2013-03-26 08:53:18:355;01:01:07:319;32.9
2013-03-26 08:53:19:355;01:01:08:319;33.6
2013-03-26 08:53:20:355;01:01:09:319;25.85
2013-03-26 08:53:21:355;01:01:10:319;16.95
2013-03-26 08:53:22:356;01:01:11:320;10.8
2013-03-26 08:53:23:356;01:01:12:320;4.4
2013-03-26 08:53:24:361;01:01:13:325;356.5
2013-03-26 08:53:25:361;01:01:14:325;346.9
2013-03-26 08:53:26:361;01:01:15:325;336.9
2013-03-26 08:53:27:361;01:01:16:325;324.75
2013-03-26 08:53:28:361;01:01:17:325;311.1
2013-03-26 08:53:29:484;01:01:18:448;304.4
2013-03-26 08:53:30:361;01:01:19:325;289.45
2013-03-26 08:53:31:361;01:01:20:325;279.8
2013-03-26 08:53:32:361;01:01:21:325;273.15
2013-03-26 08:53:33:361;01:01:22:325;268.0
2013-03-26 08:53:34:360;01:01:23:324;248.55
2013-03-26 08:53:35:361;01:01:24:325;209.35
2013-03-26 08:53:36:360;01:01:25:324;166.05
2013-03-26 08:53:37:361;01:01:26:325;147.0
2013-03-26 08:53:38:361;01:01:27:325;145.6
2013-03-26 08:53:39:362;01:01:28:326;145.5
2013-03-26 08:53:40:375;01:01:29:339;147.4
2013-03-26 08:53:41:375;01:01:30:339;154.65
2013-03-26 08:53:42:376;01:01:31:340;172.1
2013-03-26 08:53:43:375;01:01:32:339;180.75
2013-03-26 08:53:44:375;01:01:33:339;182.45
2013-03-26 08:53:45:375;01:01:34:339;182.35
2013-03-26 08:53:46:375;01:01:35:339;182.35
2013-03-26 08:53:47:377;01:01:36:341;181.95
2013-03-26 08:53:48:376;01:01:37:340;181.75
2013-03-26 08:53:49:375;01:01:38:339;180.75
2013-03-26 08:53:50:375;01:01:39:339;182.2
2013-03-26 08:53:51:375;01:01:40:339;181.9
2013-03-26 08:53:52:375;01:01:41:339;161.55
2013-03-26 08:53:53:374;01:01:42:338;113.35
2013-03-26 08:53:54:376;01:01:43:340;73.45
2013-03-26 08:53:55:377;01:01:44:341;45.2
2013-03-26 08:53:56:381;01:01:45:345;28.8
2013-03-26 08:53:57:382;01:01:46:346;8.3
2013-03-26 08:53:58:392;01:01:47:356;355.65
2013-03-26 08:53:59:392;01:01:48:356;345.0
2013-03-26 08:54:00:392;01:01:49:356;344.4
2013-03-26 08:54:01:409;01:01:50:373;345.75
2013-03-26 08:54:02:409;01:01:51:373;340.4
2013-03-26 08:54:03:409;01:01:52:373;328.45
2013-03-26 08:54:04:409;01:01:53:373;311.15
2013-03-26 08:54:05:409;01:01:54:373;289.2
2013-03-26 08:54:06:409;01:01:55:373;264.4
2013-03-26 08:54:07:409;01:01:56:373;201.35
2013-03-26 08:54:08:423;01:01:57:387;148.25
2013-03-26 08:54:09:423;01:01:58:387;139.1
2013-03-26 08:54:10:423;01:01:59:387;141.0
2013-03-26 08:54:11:423;01:02:00:387;175.45
2013-03-26 08:54:12:424;01:02:01:388;246.35
2013-03-26 08:54:13:424;01:02:02:388;262.85
2013-03-26 08:54:14:425;01:02:03:389;298.15
2013-03-26 08:54:15:425;01:02:04:389;310.0
2013-03-26 08:54:16:425;01:02:05:389;306.05
2013-03-26 08:54:17:425;01:02:06:389;283.4
2013-03-26 08:54:18:425;01:02:07:389;252.15
2013-03-26 08:54:19:425;01:02:08:389;190.45
2013-03-26 08:54:20:425;01:02:09:389;136.85
2013-03-26 08:54:21:431;01:02:10:395;127.0
2013-03-26 08:54:22:431;01:02:11:395;126.95
2013-03-26 08:54:23:431;01:02:12:395;126.7
2013-03-26 08:54:24:431;01:02:13:395;141.5
2013-03-26 08:54:25:431;01:02:14:395;197.25
2013-03-26 08:54:26:431;01:02:15:395;269.7
2013-03-26 08:54:27:436;01:02:16:400;306.9
2013-03-26 08:54:28:435;01:02:17:399;304.45
2013-03-26 08:54:29:435;01:02:18:399;253.55
2013-03-26 08:54:30:435;01:02:19:399;204.05
2013-03-26 08:54:31:435;01:02:20:399;180.85
2013-03-26 08:54:32:436;01:02:21:400;180.25
2013-03-26 08:54:33:435;01:02:22:399;180.25
2013-03-26 08:54:34:436;01:02:23:400;189.05
2013-03-26 08:54:35:436;01:02:24:400;231.3
2013-03-26 08:54:36:436;01:02:25:400;269.4
2013-03-26 08:54:37:436;01:02:26:400;287.45
2013-03-26 08:54:38:436;01:02:27:400;287.6
2013-03-26 08:54:39:436;01:02:28:400;287.6
2013-03-26 08:54:40:439;01:02:29:403;287.7
2013-03-26 08:54:41:440;01:02:30:404;287.6
2013-03-26 08:54:42:442;01:02:31:406;287.8
2013-03-26 08:54:43:440;01:02:32:404;287.7
2013-03-26 08:54:44:441;01:02:33:405;287.5
2013-03-26 08:54:45:443;01:02:34:407;286.0
2013-03-26 08:54:46:443;01:02:35:407;219.7
2013-03-26 08:54:47:444;01:02:36:408;154.75
2013-03-26 08:54:48:443;01:02:37:407;140.6
2013-03-26 08:54:49:444;01:02:38:408;140.6
2013-03-26 08:54:50:444;01:02:39:408;140.6
2013-03-26 08:54:51:444;01:02:40:408;139.75
2013-03-26 08:54:52:444;01:02:41:408;137.05
2013-03-26 08:54:53:444;01:02:42:408;191.35
2013-03-26 08:54:54:444;01:02:43:408;279.35
2013-03-26 08:54:55:443;01:02:44:407;304.35
2013-03-26 08:54:56:443;01:02:45:407;304.0
2013-03-26 08:54:57:443;01:02:46:407;248.0
2013-03-26 08:54:58:444;01:02:47:408;190.9
2013-03-26 08:54:59:445;01:02:48:409;181.65
2013-03-26 08:55:00:446;01:02:49:410;188.15
2013-03-26 08:55:01:445;01:02:50:409;203.65
2013-03-26 08:55:02:445;01:02:51:409;236.8
2013-03-26 08:55:03:445;01:02:52:409;253.4
2013-03-26 08:55:04:445;01:02:53:409;248.65
2013-03-26 08:55:05:455;01:02:54:419;210.2
2013-03-26 08:55:06:462;01:02:55:426;172.55
2013-03-26 08:55:07:462;01:02:56:426;215.0
2013-03-26 08:55:08:462;01:02:57:426;292.85
2013-03-26 08:55:09:462;01:02:58:426;307.25
2013-03-26 08:55:10:461;01:02:59:425;307.3
2013-03-26 08:55:11:462;01:03:00:426;264.45
2013-03-26 08:55:12:462;01:03:01:426;220.7
2013-03-26 08:55:13:462;01:03:02:426;200.4
2013-03-26 08:55:14:462;01:03:03:426;199.9
2013-03-26 08:55:15:462;01:03:04:426;199.5
2013-03-26 08:55:16:462;01:03:05:426;199.6
2013-03-26 08:55:17:462;01:03:06:426;198.95
2013-03-26 08:55:18:462;01:03:07:426;199.2
2013-03-26 08:55:19:462;01:03:08:426;199.35
2013-03-26 08:55:20:462;01:03:09:426;199.2
2013-03-26 08:55:21:477;01:03:10:441;199.1
2013-03-26 08:55:22:478;01:03:11:442;204.65
2013-03-26 08:55:23:476;01:03:12:440;227.8
2013-03-26 08:55:24:478;01:03:13:442;242.95
2013-03-26 08:55:25:478;01:03:14:442;251.25
2013-03-26 08:55:26:477;01:03:15:441;252.0
2013-03-26 08:55:27:477;01:03:16:441;250.65
2013-03-26 08:55:28:478;01:03:17:442;231.75
2013-03-26 08:55:29:478;01:03:18:442;184.55
2013-03-26 08:55:30:478;01:03:19:442;155.85
2013-03-26 08:55:31:478;01:03:20:442;155.1
2013-03-26 08:55:32:478;01:03:21:442;154.4
2013-03-26 08:55:33:478;01:03:22:442;155.05
2013-03-26 08:55:34:478;01:03:23:442;154.45
2013-03-26 08:55:35:478;01:03:24:442;154.2
2013-03-26 08:55:36:478;01:03:25:442;154.6
2013-03-26 08:55:37:478;01:03:26:442;154.7
